file,line,term,line_text,context_allowed_boundary_language,recommended_action
05_manuscript/reviewer_risk_response_v1.md,11,clinical utility,"Response: MIMIC-IV and eICU were not accessible and were not analyzed. The manuscript therefore does not claim clinical prediction, external ICU EHR validation, outcome prediction, or clinical utility. The study is framed as a public transcriptomic mechanism reconstruction.",True,keep_if_boundary_statement
05_manuscript/reviewer_risk_response_v1.md,25,therapeutic target,### Risk 5: Gene-level prioritization mistaken for therapeutic targets,True,keep_if_boundary_statement
05_manuscript/reviewer_risk_response_v1.md,27,therapeutic target,"Response: Gene-level results are explicitly described as correlational prioritization. They do not establish upstream regulation, therapeutic target status, MR/eQTL mediation, or perturbational causality.",True,keep_if_boundary_statement
05_manuscript/submission_package_candidate_crossscale_v2.md,59,prognostic model,"This package is for a public-data computational mechanism manuscript. It does not contain MIMIC-IV/eICU validation, clinical EHR validation, diagnostic/prognostic model validation, MR causal inference, confirmed ligand-receptor signaling, wet-lab causality, or therapeutic target validation.",True,keep_if_boundary_statement
05_manuscript/submission_package_candidate_crossscale_v2.md,59,therapeutic target,"This package is for a public-data computational mechanism manuscript. It does not contain MIMIC-IV/eICU validation, clinical EHR validation, diagnostic/prognostic model validation, MR causal inference, confirmed ligand-receptor signaling, wet-lab causality, or therapeutic target validation.",True,keep_if_boundary_statement
05_manuscript/submission_package_candidate_multiscale_v3.md,55,immune synapse,- No immune synapse claim.,True,keep_if_boundary_statement
05_manuscript/submission_package_candidate_multiscale_v3.md,57,causal chain,- No MR causal chain.,True,keep_if_boundary_statement
05_manuscript/submission_package_candidate_review_hardened_v4.md,25,nomogram,"- No clinical prediction model, AUC, Cox model, nomogram, or threshold.",True,keep_if_boundary_statement
05_manuscript/submission_package_candidate_review_hardened_v4.md,25,AUC,"- No clinical prediction model, AUC, Cox model, nomogram, or threshold.",True,keep_if_boundary_statement
05_manuscript/submission_package_candidate_review_hardened_v4.md,26,therapeutic target,"- No drug repositioning, therapeutic target, dose, or treatment recommendation.",True,keep_if_boundary_statement
05_manuscript/submission_package_candidate_v0.md,23,diagnostic model,"The current draft should be framed as public-data computational mechanism reconstruction, not as a diagnostic model, clinical validation, or completed MR paper.",True,keep_if_boundary_statement
05_manuscript/submission_package_candidate_v1.md,11,diagnostic model,Diagnostic model manuscript: not supported.,True,keep_if_boundary_statement
05_manuscript/submission_package_candidate_v1.md,23,diagnostic model,"The safest near-term route is a public-data computational mechanism paper. Do not frame this as a clinical prediction, ICU EHR validation, diagnostic model, or completed causal-inference study.",True,keep_if_boundary_statement
README.md,76,diagnostic model,"MIMIC-IV and eICU are not accessible for the current manuscript package and were excluded from all analyses. The submission route is therefore a public-data computational mechanism manuscript, not a clinical EHR validation, diagnostic model, or MR causal-inference manuscript.",True,keep_if_boundary_statement
00_admin/implementation_status.md,61,therapeutic target,"- Gene-level prioritization is correlational; no causal gene, validated upstream regulator, or therapeutic target claim is allowed.",True,keep_if_boundary_statement
