relative_path,size_bytes,sha256
metadata/final_submission_v26_qa_20260626/FI_V26_final_submission_manifest_sha256.csv,12647,9787370aa3fa25c9528a1a4d90e439b6d94b96a4887cc28462ae6146cdb81e05
metadata/final_submission_v26_qa_20260626/FI_V26_final_submission_zip_test.txt,148,e5486128fd6cadc190496fc80f75fb3c21314c782d5bd7472434e4eeb8d40542
metadata/final_submission_v26_qa_20260626/FI_V26_frontiers_official_pre_submission_audit.md,1236,928c694f3d2858c0d0c729fdf42bac1422032777ce0346abfc756393cfc9ae05
metadata/final_submission_v26_qa_20260626/FI_V26_frontiers_upload_manifest_sha256.csv,1571,3deb48a55522c1bbdee5a9019edb89de7f1444b436119ae1881434930badc9bf
metadata/final_submission_v26_qa_20260626/README.md,1371,2beb5a71ba206dbea7b5a557f77066cbdc78722e978d505a1d0351c120c701f6
metadata/github_zenodo_checklist.md,518,54df289290567640b3749d8df05cb44198ea1fafe9b5f4662cb69018ec2aa42e
metadata/manuscript_data_availability_insert.md,606,8ee57c1b3de5fef090e568885b01d4cee70082510b000bca99206e400446c774
metadata/public_release_manifest_sha256.csv,14534,4b9de7b1c24a33fd567ad72e07f87850648380346711b52bd58b962d678f8828
metadata/public_release_qa_report.json,512,7fee4330475e73da78dda023ac9422f3a97b1ec7ae2c95fd68ea6c955634853e
metadata/public_release_qa_report.md,264,3136695c4e1f11a418212e44139886f125d61f93ac9cb9e65aa8868d7bfedf8b
metadata/stage7_review_hardening_STATUS.md,3984,4d91985326386597b56e078d18e2390ca8bc2741ec31b58b93f347e8af9557a7
metadata/zenodo_upload_notes.md,409,438447df1f01f982b8ef05e15e2dc844586c20fd464ef8426ea0fa57cec74478
requirements.txt,105,196434da1bd8028296f511f9f49546a719413013eb96228d1ccf1726fcc6594d
scripts/audit_r_packages.R,727,1c794286c2972ea7c0424d682c6de369b5247a00845c8f3fb0ead4c8a75d2d9c
scripts/install_r_packages_later.R,1053,279efb15be7c873f1019f7de8a530f9155da3cb8fcc33f621436d4ff5fa813c6
scripts/refresh_project_manifest.R,2778,8d0267ff0155f204d87af9e9af716a0cd43750d91537c04978d99e0e7edf43b7
scripts/stage1_bulk_mhcii_screen.R,10336,ba0cc92aabff3ef47818aa35ab6cac5c49b71785bf2abb380223cb27ed29e710
scripts/stage1_extract_multilayer_context.R,14842,2fe3a23dbbf6eec4bea1ef12ccc883c2a228a7dee30ba95d4cef17b732a0db16
scripts/stage1_gwas_resource_audit.py,9575,3a2165409ffa2cd430426e0a89c89211694a12e52a1955aad8f65eddd3c6ed0e
scripts/stage1_integrated_route_selection.R,10299,293d41efbdf139af8c68f9d7c25c4df0e43e3f7b3148b58129d2d6ad08ba930a
scripts/stage1_make_decoupling_figure.R,6930,92fdfb2e7bb44c4da9fcf52586a24214681d9de1c06282e32afd04f0df39daf0
scripts/stage1_mr_gate_audit.py,8816,3df4166b7e87b83c113ebeee3807af880dfed57934a518360ecc126459eb86dd
scripts/stage2_signature_state_heterogeneity.R,10264,7c438ade396088051c3500c378114b6ec6cb3594c51ca6f6f7f61f5c0628e772
scripts/stage3_gene_level_decoupling_prioritization.R,13216,4ea629df58fe608ffac5f50b3d635242c81b6b59eec6b6a3add8d2f83bd85ce0
scripts/stage4_final_consistency_audit.R,10896,ccb1cd9a2fdb65f282d5d6bfaf4ac6da08b6492f5f0d841260f282b09a0ab0c5
scripts/stage4_pubmed_reference_seed.py,4658,7994699073ccf4803fc80c98ea5933f12dc1f10b42e61d3f2b0e10dbdf35c8bd
scripts/stage6_combat_multiscale_outcome_bridge.py,6287,ca911df33926f702553407775015b24cccf2387e13c163b52a2f378fd59d7675
scripts/stage6_combat_paired_rna_flow_bridge.py,16050,13b4e6a83a1b666b9357306eed3dd58543e4873802c1984e503e870ce792d360
scripts/stage6_make_multiscale_figures.py,11395,f8bfcaeebda9429e5e156e8b4be7223cc124548ae4dd6e68b6e65c7fe6a8a7fb
scripts/stage6_multiscale_coevent_bridge.py,29523,72f52cb53af9b4b66122863f8577a712091e3c8395bb6b944017e6497812b97d
scripts/stage7_review_hardening.py,64591,7c8f5c6d2e3375702ea3094501b8ef23b1f54246ddcd366adad97fc672ecae0c
supplementary_data/README_supplementary_data_package_V02.md,233,b8c3a6d7cc4d6a65daa63673038382028ae955a94569c5b2d1a5deacb37ffd44
supplementary_data/Supplementary_Tables_S1_to_S22_CSV.zip,81799,33a83faa8d0127819351eb9ce7614411060d841e5de9edb5fd08ca215b805992
supplementary_data/csv/S01_full_dataset_inventory.csv,6178,8ed2b489c5f2479458934c5c4df6cc44793598340f780cdef12475d21122928e
supplementary_data/csv/S02_metadata_harmonization_and_inclusion_exclu.csv,535,2d46a17a3ac7300f24602d617ad846cc41c749cbf07929276a4f57262d624d72
supplementary_data/csv/S03_signature_gene_lists_and_coverage.csv,6959,a15516965d7182edbda6386dd0cb5b85211bfdf500850af7c89ea83e6cec0930
supplementary_data/csv/S04_bulk_case_control_signature_results.csv,6504,a7f5e592263b54aa4614fea238079b2324b86d7e78c2f5c015c57b2271620930
supplementary_data/csv/S05_within_cohort_coupling_results.csv,5439,3e9f3440158874476c584bc9e53fdb029b2869e23814c687cf6c12f89c4523da
supplementary_data/csv/S06_leave_one_cohort_sensitivity.csv,5769,69f766b91a118a7644846962fb1ca05ab44058635f526262729f195ee4d7340e
supplementary_data/csv/S07_case_only_clustering_centroid_and_stabilit.csv,399,db6f656f03eb146109d43892af74814e5ccb56cc59a1d3287f5e4bbc0cc99eee
supplementary_data/csv/S08_cytometry_co_event_metric_definitions.csv,18024,c59ed2127561f7029af667755030abea322446279a08b1bcd10a03c83442adee
supplementary_data/csv/S09_cytometry_artifact_control_results.csv,20989,de3ab87b46de11e14f631e5a0aa755a42bedf76cefca340c7f5b1306701b2152
supplementary_data/csv/S10_cytometry_marker_state_heterogeneity_resul.csv,18024,c59ed2127561f7029af667755030abea322446279a08b1bcd10a03c83442adee
supplementary_data/csv/S11_COMBAT_RNA_sample_scoring.csv,27290,78de94a62d3361e00a1d8b0f9bba8de7a80c5d5e26f2ebe0d131ac14212dd209
supplementary_data/csv/S12_COMBAT_RNA_CyTOF_pairing_audit.csv,586,2ed795792eaeb79b19415fce7dd02ec7181e97a888c094dd53ed686fdf0acbb1
supplementary_data/csv/S13_paired_RNA_CyTOF_main_correlations.csv,53478,48f27372845493e89a7411a7e7c1ab31d4f2e00d5352c9aa0e0de0a1b0d7754b
supplementary_data/csv/S14_group_residualized_sensitivity.csv,53478,48f27372845493e89a7411a7e7c1ab31d4f2e00d5352c9aa0e0de0a1b0d7754b
supplementary_data/csv/S15_non_healthy_and_sepsis_only_sensitivity.csv,53478,48f27372845493e89a7411a7e7c1ab31d4f2e00d5352c9aa0e0de0a1b0d7754b
supplementary_data/csv/S16_permutation_bootstrap_robustness.csv,8464,a1f125278a2f87bfc03bc898f00841585a643785a9222dae74b79e4a60eded15
supplementary_data/csv/S17_28_day_death_status_Death28_clinical_ancho.csv,11313,c2e1b0050da7a53c589f782c7868ea35e7f40e6a184a84ec0c94f4c1c9db4f54
supplementary_data/csv/S18_negative_control_signatures.csv,3893,24aaa0677d8671aa87aa9b39e8ea45ba70de76d8d00a4f5518169ef91c45e3a6
supplementary_data/csv/S19_negative_control_marker_pairs.csv,2574,6bca264290da85758e78b7711132d968e2e70e113acf7654d8fa188a339f03fe
supplementary_data/csv/S20_software_versions_and_reproducibility_mani.csv,860,0adec0098ea8cac197abf95fea5f0f391db400516c1915aa38ca5bdaa77ad542
supplementary_data/csv/S21_part1_claim_boundary_and_prohibited_language_aud.csv,849,4ce02286d515ca46fd3e26b70954ab4065c28af1ff2a9bf31b7a2d1e8e06dc6b
supplementary_data/csv/S21_part2_claim_boundary_and_prohibited_language_aud.csv,15592,460863d17d3d0bcc286c11cda528cd1ed60330174ec6d1a088bdcecdd95e133c
supplementary_data/csv/S22_figure_source_data_index.csv,898,9dd494ff1c2a31be64e754d974cdd387c18555719b8f99ac64359c82d3dfa939
supplementary_data/csv/Supplementary_Tables_S1_S22_CSV_manifest.csv,3569,b387d56620a1c7fabe4ea48e8d5191306a1226e4c5bf8b7a21735cedc66ec4be
supplementary_data/figure_source_data/Figure_01_panels_A_to_C_source_data.csv,974,0126339c584cf4bb78dd4a299f57fd08fe9897dab658b36199c8e7c14fd4f4df
supplementary_data/figure_source_data/Figure_02_panel_A_signed_direction_atlas.csv,6468,c4cc0fb85aa3cc9789066631fdd54cf1692291220b9e3a5739b7bbf63633bc2a
supplementary_data/figure_source_data/Figure_02_panel_B_coupling_forest.csv,1652,58b727b3e6d706ea1e30152bdcebf2369ace7cd605470a6412b681da3b55bc4b
supplementary_data/figure_source_data/Figure_02_panel_C_leave_one_cohort.csv,1958,64ce7b7d07a30292dc6d06371d22770f435e6b059c1e476f8059d2dc97ed4c81
supplementary_data/figure_source_data/Figure_02_panel_D_random_signature_null.csv,3380,49e4e217246e505dc12221b4c46c77fed6ca37a4efe59928d1d0a0d5056d7279
supplementary_data/figure_source_data/Figure_03_panel_A_pca_scores.csv,53271,a60da1cb40ec87eca4abd205aa0622b05cae6e2dd0352a2e61de5ce08cf89b58
supplementary_data/figure_source_data/Figure_03_panel_B_signature_alignment.csv,884,a125243a2d7e48142b941ce0d2be533444ba937447beaeb33f07516b3a5440aa
supplementary_data/figure_source_data/Figure_03_panel_C_transfer_stability.csv,197,0fec0556c5b504082bec2f2eff65f44c70130ecc36122d205046f011edb2edeb
supplementary_data/figure_source_data/Figure_03_panel_D_pathway_enrichment.csv,8560,570515356fd3e8d6fe7f9e627860dc8adec63e614ee9a66241007f7294bbecaa
supplementary_data/figure_source_data/Figure_04_panel_A_pairing_workflow.csv,253,254a4b643863ae6183e6c3f20bb857d72efefcf5db477cf425910c8296d8d198
supplementary_data/figure_source_data/Figure_04_panel_E_bootstrap_ci.csv,3206,4ee08905cc5445e41f7c29fcdda26aad7e5b6b2fb89562cc903226c179ce8cd5
supplementary_data/figure_source_data/Figure_04_panel_F_permutation_null.csv,2867997,5e62974098ccbad10a550ade593b0f7d9fd9517ffa07da77e93f4185a8d0abac
supplementary_data/figure_source_data/Figure_04_panel_G_participant_sensitivity.csv,10693,93a4c08bd4da442f6d74a71fe264b75a3c27a81eff727024ad1b0a5b24711f54
supplementary_data/figure_source_data/Figure_04_panels_B_to_D_scatter_source_data.csv,4407,a6bc8cb6a199b43715f67686f8c2803c460ba4425b1987edcec639549de43b92
supplementary_data/figure_source_data/Figure_05_panel_A_marker_pair_heatmap.csv,1117,2ed1959c968d8120ef7b15bf62f7ea8fa80d6ca2ca03277d9cf78e78635187af
supplementary_data/figure_source_data/Figure_05_panel_B_all_pair_percentile.csv,253,bf1b2fa9112ef46a8d8dfaa361e361d64a856baeaf8a96bd6f94198e1ca6c7f8
supplementary_data/figure_source_data/Figure_05_panel_C_matched_control_exceedance.csv,211,8008ec127d283f89557b266aaeb09b324736ac4377817f91d6e9ffb5eb23ee90
supplementary_data/figure_source_data/Figure_05_panel_D_sensitivity_ladder.csv,3367,894c474038ecea8efe30a26a043322e7611590b8ae337b6d52f5d4e974418860
supplementary_data/figure_source_data/README.md,152,3ccf6b847722e0f73ac5e1353f4c06f1e8e9ff0f7d98a0559abd1a0c96c6eea7
supplementary_data/figure_source_data/Supplementary_Figure_S1_source_data.csv,537,4f4dd63025c8306181fc51cba290502eda424a39a768146174b204f20297cf78
supplementary_data/figure_source_data/V25_figure_source_data_manifest.csv,4791,618125959c039525e3d3a9f7f56db9812e52abe00e664c95ee917d0c1b26e2ba
supplementary_data/manifest/formal_supplementary_index_S1_S22.csv,2949,41cb9c8fc4fbb99ed6ff333c5500d4cfa861675a6b165d6825e2e9f3703c8114
supplementary_data/repository_audit_files/S23_main_verified_reference_table.csv,13306,07fb531e93a74ff2f0cfcb74dc1a890f9d6c90a03757b3ade843f3e0fdf84ab2
supplementary_data/repository_audit_files/repository_audit_file_index.csv,180,304cfc787af0855d4f11dbd8b49e3c5daac31ccdea52a2da0f6e31475d6dace6
supplementary_data/repository_audit_files/repository_audit_verified_reference_table_V02.csv,11749,8121af12a4e95b942a7fbe0b351bc1c5ac372d40ae5b653cfbc146196bd81fb6
supplementary_data/workbook/Sepsis_multiscale_formal_supplementary_tables_S1_S22_V02_20260613.xlsx,986719,fc71eed02664890f922632327065c661b2114ce32a03a7ea720a36e511f2b3a3
